CustomerAccountId,ParentAccountId,CustomerAccountName,CustomerId,IsoCurrencyCode
CA-1191,PA-3,Snow,CID-266,USD
CA-1192,PA-3,Snow,CID-267,USD
CA-1193,PA-3,Snow,CID-268,USD
CA-1194,PA-3,Snow,CID-269,USD
CA-1195,PA-3,Snow,CID-270,USD
CA-1196,PA-3,Snow,CID-271,USD
CA-1197,PA-3,Snow,CID-272,USD
CA-1198,PA-3,Snow,CID-273,USD
CA-1199,PA-3,Snow,CID-274,USD
CA-1200,PA-3,Snow,CID-275,USD
CA-1201,PA-3,Snow,CID-276,USD
CA-1202,PA-3,Snow,CID-277,USD
CA-1203,PA-3,Snow,CID-278,USD
CA-1204,PA-3,Snow,CID-279,USD
CA-1205,PA-3,Snow,CID-280,USD
CA-1206,PA-3,Snow,CID-281,USD
CA-1207,PA-3,Snow,CID-282,USD
CA-1208,PA-3,Snow,CID-283,USD
CA-1209,PA-3,Snow,CID-284,USD
CA-1210,PA-3,Snow,CID-285,USD
CA-1211,PA-3,Snow,CID-286,USD
CA-1212,PA-3,Snow,CID-287,USD
CA-1213,PA-3,Snow,CID-288,USD
CA-1214,PA-3,Snow,CID-289,USD
CA-1215,PA-3,Snow,CID-290,USD
CA-1216,PA-3,Snow,CID-291,USD
CA-1217,PA-3,Snow,CID-292,USD
CA-1218,PA-3,Snow,CID-293,USD
CA-1219,PA-3,Snow,CID-294,USD
CA-1220,PA-3,Snow,CID-295,USD
CA-1221,PA-3,Snow,CID-296,USD
CA-1222,PA-3,Snow,CID-297,USD
CA-1223,PA-3,Snow,CID-298,USD
CA-1224,PA-3,Snow,CID-299,USD
CA-1225,PA-3,Snow,CID-300,USD
CA-1226,PA-3,Snow,CID-301,USD
CA-1227,PA-3,Snow,CID-302,USD
CA-1228,PA-3,Snow,CID-303,USD
CA-1229,PA-3,Snow,CID-304,USD
CA-1230,PA-3,Snow,CID-305,USD
CA-1231,PA-3,Snow,CID-306,USD
CA-1232,PA-3,Snow,CID-307,USD
CA-1233,PA-3,Snow,CID-308,USD
CA-1234,PA-3,Snow,CID-309,USD
CA-1235,PA-3,Snow,CID-310,USD
CA-1236,PA-3,Snow,CID-311,USD
CA-1237,PA-3,Snow,CID-312,USD
CA-1238,PA-3,Snow,CID-313,USD
CA-1239,PA-3,Snow,CID-314,USD
CA-1240,PA-3,Snow,CID-315,USD
CA-1241,PA-3,Snow,CID-316,USD
CA-1242,PA-3,Snow,CID-317,USD
CA-1243,PA-3,Snow,CID-318,USD
CA-1244,PA-3,Snow,CID-319,USD
CA-1245,PA-3,Snow,CID-320,USD
CA-1246,PA-3,Snow,CID-321,USD
CA-1247,PA-3,Snow,CID-322,USD
CA-1248,PA-3,Snow,CID-323,USD
CA-1249,PA-3,Snow,CID-324,USD
CA-1250,PA-3,Snow,CID-325,USD
CA-1251,PA-3,Snow,CID-326,USD
CA-1252,PA-3,Snow,CID-327,USD
CA-1253,PA-3,Snow,CID-328,USD
CA-1254,PA-3,Snow,CID-329,USD
CA-1255,PA-3,Snow,CID-330,USD
CA-1256,PA-3,Snow,CID-331,USD
CA-1257,PA-3,Snow,CID-332,USD
CA-1258,PA-3,Snow,CID-333,USD
CA-1259,PA-3,Snow,CID-334,USD
CA-1260,PA-3,Snow,CID-335,USD
CA-1261,PA-3,Snow,CID-336,USD
CA-1262,PA-3,Snow,CID-337,USD
CA-1263,PA-3,Snow,CID-338,USD
CA-1264,PA-3,Snow,CID-339,USD
CA-1265,PA-3,Snow,CID-340,USD
CA-1266,PA-3,Snow,CID-341,USD
CA-1267,PA-3,Snow,CID-342,USD
CA-1268,PA-3,Snow,CID-343,USD
CA-1269,PA-3,Snow,CID-344,USD
CA-1270,PA-3,Snow,CID-345,USD
CA-1271,PA-3,Snow,CID-346,USD
CA-1272,PA-3,Snow,CID-347,USD
CA-1273,PA-3,Snow,CID-348,USD
CA-1274,PA-3,Snow,CID-349,USD
CA-1275,PA-3,Snow,CID-350,USD
CA-1276,PA-3,Snow,CID-351,USD
CA-1277,PA-3,Snow,CID-352,USD
CA-1278,PA-3,Snow,CID-353,USD
CA-1279,PA-3,Snow,CID-354,USD
CA-1280,PA-3,Snow,CID-355,USD
CA-1281,PA-3,Snow,CID-356,USD
CA-1282,PA-3,Snow,CID-357,USD
CA-1283,PA-3,Snow,CID-358,USD
CA-1284,PA-3,Snow,CID-359,USD
CA-1285,PA-3,Snow,CID-360,USD
CA-1286,PA-3,Snow,CID-361,USD
CA-1287,PA-3,Snow,CID-362,USD
CA-1288,PA-3,Snow,CID-363,USD
CA-1289,PA-3,Snow,CID-364,USD
CA-1290,PA-3,Snow,CID-365,USD
CA-1291,PA-3,Snow,CID-366,USD
CA-1292,PA-3,Snow,CID-367,USD
CA-1293,PA-3,Snow,CID-368,USD
CA-1294,PA-3,Snow,CID-369,USD
CA-1295,PA-3,Snow,CID-370,USD
CA-1296,PA-3,Snow,CID-371,USD
CA-1297,PA-3,Snow,CID-372,USD
CA-1298,PA-3,Snow,CID-373,USD
CA-1299,PA-3,Snow,CID-374,USD
CA-1300,PA-3,Snow,CID-375,USD
CA-1301,PA-3,Snow,CID-376,USD
CA-1302,PA-3,Snow,CID-377,USD
CA-1303,PA-3,Snow,CID-378,USD
CA-1304,PA-3,Snow,CID-379,USD
CA-1305,PA-3,Snow,CID-380,USD
CA-1306,PA-3,Snow,CID-381,USD
CA-1307,PA-3,Snow,CID-382,USD
CA-1308,PA-3,Snow,CID-383,USD
CA-1309,PA-3,Snow,CID-384,USD
CA-1310,PA-3,Snow,CID-385,USD
CA-1311,PA-3,Snow,CID-386,USD
CA-1312,PA-3,Snow,CID-387,USD
CA-1313,PA-3,Snow,CID-388,USD
CA-1314,PA-3,Snow,CID-389,USD
CA-1315,PA-3,Snow,CID-390,USD
CA-1316,PA-3,Snow,CID-391,USD
CA-1317,PA-3,Snow,CID-392,USD
CA-1318,PA-3,Snow,CID-393,USD
CA-1319,PA-3,Snow,CID-394,USD
CA-1320,PA-3,Snow,CID-395,USD
CA-1321,PA-3,Snow,CID-396,USD
CA-1322,PA-3,Snow,CID-397,USD
CA-1323,PA-3,Snow,CID-398,USD
CA-1324,PA-3,Snow,CID-399,USD
CA-1325,PA-3,Snow,CID-400,USD
CA-1326,PA-3,Snow,CID-401,USD
CA-1327,PA-3,Snow,CID-402,USD
CA-1328,PA-3,Snow,CID-403,USD
CA-1329,PA-3,Snow,CID-404,USD
CA-1330,PA-3,Snow,CID-405,USD
CA-1331,PA-3,Snow,CID-406,USD
CA-1332,PA-3,Snow,CID-407,USD
CA-1333,PA-3,Snow,CID-408,USD
CA-1334,PA-3,Snow,CID-409,USD
CA-1335,PA-3,Snow,CID-410,USD
CA-1336,PA-3,Snow,CID-411,USD
CA-1337,PA-3,Snow,CID-412,USD
CA-1338,PA-3,Snow,CID-413,USD
CA-1339,PA-3,Snow,CID-414,USD
CA-1340,PA-3,Snow,CID-415,USD
CA-1341,PA-3,Snow,CID-416,USD
CA-1342,PA-3,Snow,CID-417,USD
CA-1343,PA-3,Snow,CID-418,USD
CA-1344,PA-3,Snow,CID-419,USD
CA-1345,PA-3,Snow,CID-420,USD
CA-1346,PA-3,Snow,CID-421,USD
CA-1347,PA-3,Snow,CID-422,USD
CA-1348,PA-3,Snow,CID-423,USD
CA-1349,PA-3,Snow,CID-424,USD
CA-1350,PA-3,Snow,CID-425,USD
CA-1351,PA-3,Snow,CID-426,USD
CA-1352,PA-3,Snow,CID-427,USD
CA-1353,PA-3,Snow,CID-428,USD
CA-1354,PA-3,Snow,CID-429,USD
CA-1355,PA-3,Snow,CID-430,USD
CA-1356,PA-3,Snow,CID-431,USD
CA-1357,PA-3,Snow,CID-432,USD
CA-1358,PA-3,Snow,CID-433,USD
CA-1359,PA-3,Snow,CID-434,USD
CA-1360,PA-3,Snow,CID-435,USD
CA-1361,PA-3,Snow,CID-436,USD
CA-1362,PA-3,Snow,CID-437,USD
CA-1363,PA-3,Snow,CID-438,USD
CA-1364,PA-3,Snow,CID-439,USD
CA-1365,PA-3,Snow,CID-440,USD
CA-1366,PA-3,Snow,CID-441,USD
CA-1367,PA-3,Snow,CID-442,USD
CA-1368,PA-3,Snow,CID-443,USD
CA-1369,PA-3,Snow,CID-444,USD
CA-1370,PA-3,Snow,CID-445,USD
CA-1371,PA-3,Snow,CID-446,USD
CA-1372,PA-3,Snow,CID-447,USD
CA-1373,PA-3,Snow,CID-448,USD
CA-1374,PA-3,Snow,CID-449,USD
CA-1375,PA-3,Snow,CID-450,USD
CA-1376,PA-3,Snow,CID-451,USD
CA-1377,PA-3,Snow,CID-452,USD
CA-1378,PA-3,Snow,CID-453,USD
CA-1379,PA-3,Snow,CID-454,USD
CA-1380,PA-3,Snow,CID-455,USD
CA-1381,PA-3,Snow,CID-456,USD
CA-1382,PA-3,Snow,CID-457,USD
CA-1383,PA-3,Snow,CID-458,USD
CA-1384,PA-3,Snow,CID-459,USD
CA-1385,PA-3,Snow,CID-460,USD
CA-1386,PA-3,Snow,CID-461,USD
CA-1387,PA-3,Snow,CID-462,USD
CA-1388,PA-3,Snow,CID-463,USD
CA-1389,PA-3,Snow,CID-464,USD
CA-1390,PA-3,Snow,CID-465,USD
CA-1391,PA-3,Snow,CID-466,USD
CA-1392,PA-3,Snow,CID-467,USD
CA-1393,PA-3,Snow,CID-468,USD
CA-1394,PA-3,Snow,CID-469,USD
CA-1395,PA-3,Snow,CID-470,USD
CA-1396,PA-3,Snow,CID-471,USD
CA-1397,PA-3,Snow,CID-472,USD
CA-1398,PA-3,Snow,CID-473,USD
CA-1399,PA-3,Snow,CID-474,USD
CA-1400,PA-3,Snow,CID-475,USD
CA-1401,PA-3,Snow,CID-476,USD
CA-1402,PA-3,Snow,CID-477,USD
CA-1403,PA-3,Snow,CID-478,USD
CA-1404,PA-3,Snow,CID-479,USD
CA-1405,PA-3,Snow,CID-480,USD
CA-1406,PA-3,Snow,CID-481,USD
CA-1407,PA-3,Snow,CID-482,USD
CA-1408,PA-3,Snow,CID-483,USD
CA-1409,PA-3,Snow,CID-484,USD
CA-1410,PA-3,Snow,CID-485,USD
CA-1411,PA-3,Snow,CID-486,USD
CA-1412,PA-3,Snow,CID-487,USD
CA-1413,PA-3,Snow,CID-488,USD
CA-1414,PA-3,Snow,CID-489,USD
CA-1415,PA-3,Snow,CID-490,USD
CA-1416,PA-3,Snow,CID-491,USD
CA-1417,PA-3,Snow,CID-492,USD
CA-1418,PA-3,Snow,CID-493,USD
CA-1419,PA-3,Snow,CID-494,USD
CA-1420,PA-3,Snow,CID-495,USD
CA-1421,PA-3,Snow,CID-496,USD
CA-1422,PA-3,Snow,CID-497,USD
CA-1423,PA-3,Snow,CID-498,USD
CA-1424,PA-3,Snow,CID-499,USD
CA-1425,PA-3,Snow,CID-500,USD
CA-1426,PA-3,Snow,CID-501,USD
CA-1427,PA-3,Snow,CID-502,USD
CA-1428,PA-3,Snow,CID-503,USD
CA-1429,PA-3,Snow,CID-504,USD
CA-1430,PA-3,Snow,CID-505,USD
CA-1431,PA-3,Snow,CID-506,USD
CA-1432,PA-3,Snow,CID-507,USD
CA-1433,PA-3,Snow,CID-508,USD
CA-1434,PA-3,Snow,CID-509,USD
CA-1435,PA-3,Snow,CID-510,USD
CA-1436,PA-3,Snow,CID-511,USD
CA-1437,PA-3,Snow,CID-512,USD
CA-1438,PA-3,Snow,CID-513,USD
CA-1439,PA-1,Fabric,CID-026,USD
CA-1440,PA-1,Fabric,CID-054,USD
CA-1441,PA-1,Fabric,CID-060,USD
CA-1442,PA-1,Fabric,CID-082,USD
CA-1443,PA-1,Fabric,CID-092,USD
CA-1444,PA-1,Fabric,CID-096,USD
CA-1445,PA-1,Fabric,CID-108,USD
CA-1446,PA-1,Fabric,CID-111,USD
CA-1447,PA-1,Fabric,CID-139,USD
CA-1448,PA-1,Fabric,CID-167,USD
CA-1449,PA-1,Fabric,CID-168,USD
CA-1450,PA-1,Fabric,CID-179,USD
CA-1451,PA-1,Fabric,CID-213,USD
CA-1452,PA-1,Fabric,CID-217,USD
CA-1453,PA-1,Fabric,CID-220,USD
CA-1454,PA-1,Fabric,CID-237,USD
CA-1455,PA-1,Fabric,CID-250,USD
CA-1456,PA-1,Fabric,CID-256,USD
CA-1457,PA-1,Fabric,CID-257,USD
CA-1458,PA-1,Fabric,CID-265,USD
CA-1459,PA-1,Fabric,CID-266,USD
CA-1460,PA-1,Fabric,CID-270,USD
CA-1461,PA-1,Fabric,CID-271,USD
CA-1462,PA-1,Fabric,CID-275,USD
CA-1463,PA-1,Fabric,CID-284,USD
CA-1464,PA-1,Fabric,CID-312,USD
CA-1465,PA-1,Fabric,CID-333,USD
CA-1466,PA-1,Fabric,CID-339,USD
CA-1467,PA-1,Fabric,CID-366,USD
CA-1468,PA-1,Fabric,CID-371,USD
CA-1469,PA-1,Fabric,CID-397,USD
CA-1470,PA-1,Fabric,CID-402,USD
CA-1471,PA-1,Fabric,CID-454,USD
CA-1472,PA-1,Fabric,CID-468,USD
CA-1473,PA-1,Fabric,CID-474,USD
CA-1474,PA-1,Fabric,CID-477,USD
CA-1475,PA-1,Fabric,CID-486,USD
CA-1476,PA-1,Fabric,CID-497,USD
CA-1477,PA-2,ADB,CID-007,USD
CA-1478,PA-2,ADB,CID-018,USD
CA-1479,PA-2,ADB,CID-019,USD
CA-1480,PA-2,ADB,CID-022,USD
CA-1481,PA-2,ADB,CID-025,USD
CA-1482,PA-2,ADB,CID-028,USD
CA-1483,PA-2,ADB,CID-030,USD
CA-1484,PA-2,ADB,CID-031,USD
CA-1485,PA-2,ADB,CID-045,USD
CA-1486,PA-2,ADB,CID-051,USD
CA-1487,PA-2,ADB,CID-064,USD
CA-1488,PA-2,ADB,CID-070,USD
CA-1489,PA-2,ADB,CID-072,USD
CA-1490,PA-2,ADB,CID-081,USD
CA-1491,PA-2,ADB,CID-109,USD
CA-1492,PA-2,ADB,CID-121,USD
CA-1493,PA-2,ADB,CID-127,USD
CA-1494,PA-2,ADB,CID-145,USD
CA-1495,PA-2,ADB,CID-148,USD
CA-1496,PA-2,ADB,CID-155,USD
CA-1497,PA-2,ADB,CID-158,USD
CA-1498,PA-2,ADB,CID-164,USD
CA-1499,PA-2,ADB,CID-165,USD
CA-1500,PA-2,ADB,CID-169,USD
CA-1501,PA-2,ADB,CID-175,USD
CA-1502,PA-2,ADB,CID-184,USD
CA-1503,PA-2,ADB,CID-190,USD
CA-1504,PA-2,ADB,CID-191,USD
CA-1505,PA-2,ADB,CID-197,USD
CA-1506,PA-2,ADB,CID-203,USD
CA-1507,PA-2,ADB,CID-218,USD
CA-1508,PA-2,ADB,CID-222,USD
CA-1509,PA-2,ADB,CID-224,USD
CA-1510,PA-2,ADB,CID-226,USD
CA-1511,PA-2,ADB,CID-252,USD
CA-1512,PA-2,ADB,CID-262,USD
CA-1513,PA-2,ADB,CID-267,USD
CA-1514,PA-2,ADB,CID-277,USD
CA-1515,PA-2,ADB,CID-288,USD
CA-1516,PA-2,ADB,CID-289,USD
CA-1517,PA-2,ADB,CID-290,USD
CA-1518,PA-2,ADB,CID-291,USD
CA-1519,PA-2,ADB,CID-303,USD
CA-1520,PA-2,ADB,CID-320,USD
CA-1521,PA-2,ADB,CID-321,USD
CA-1522,PA-2,ADB,CID-346,USD
CA-1523,PA-2,ADB,CID-360,USD
CA-1524,PA-2,ADB,CID-363,USD
CA-1525,PA-2,ADB,CID-364,USD
CA-1526,PA-2,ADB,CID-365,USD
CA-1527,PA-2,ADB,CID-370,USD
CA-1528,PA-2,ADB,CID-395,USD
CA-1529,PA-2,ADB,CID-432,USD
CA-1530,PA-2,ADB,CID-436,USD
CA-1531,PA-2,ADB,CID-441,USD
CA-1532,PA-2,ADB,CID-459,USD
CA-1533,PA-2,ADB,CID-466,USD
CA-1534,PA-2,ADB,CID-476,USD
CA-1535,PA-2,ADB,CID-480,USD
CA-1536,PA-2,ADB,CID-481,USD
CA-1537,PA-2,ADB,CID-488,USD
CA-1538,PA-2,ADB,CID-493,USD
CA-1539,PA-2,ADB,CID-500,USD
