AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
ACCT-SNOW-CID-316,ACC-CID-316-SNOW,CID-316,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-316 - Snow Channel,SampleGen
ACCT-SNOW-CID-317,ACC-CID-317-SNOW,CID-317,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-317 - Snow Channel,SampleGen
ACCT-SNOW-CID-318,ACC-CID-318-SNOW,CID-318,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-318 - Snow Channel,SampleGen
ACCT-SNOW-CID-319,ACC-CID-319-SNOW,CID-319,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-319 - Snow Channel,SampleGen
ACCT-SNOW-CID-320,ACC-CID-320-SNOW,CID-320,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-320 - Snow Channel,SampleGen
ACCT-SNOW-CID-321,ACC-CID-321-SNOW,CID-321,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-321 - Snow Channel,SampleGen
ACCT-SNOW-CID-322,ACC-CID-322-SNOW,CID-322,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-322 - Snow Channel,SampleGen
ACCT-SNOW-CID-323,ACC-CID-323-SNOW,CID-323,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-323 - Snow Channel,SampleGen
ACCT-SNOW-CID-324,ACC-CID-324-SNOW,CID-324,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-324 - Snow Channel,SampleGen
ACCT-SNOW-CID-325,ACC-CID-325-SNOW,CID-325,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-325 - Snow Channel,SampleGen
ACCT-SNOW-CID-326,ACC-CID-326-SNOW,CID-326,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-326 - Snow Channel,SampleGen
ACCT-SNOW-CID-327,ACC-CID-327-SNOW,CID-327,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-327 - Snow Channel,SampleGen
ACCT-SNOW-CID-328,ACC-CID-328-SNOW,CID-328,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-328 - Snow Channel,SampleGen
ACCT-SNOW-CID-329,ACC-CID-329-SNOW,CID-329,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-329 - Snow Channel,SampleGen
ACCT-SNOW-CID-330,ACC-CID-330-SNOW,CID-330,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-330 - Snow Channel,SampleGen
ACCT-SNOW-CID-331,ACC-CID-331-SNOW,CID-331,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-331 - Snow Channel,SampleGen
ACCT-SNOW-CID-332,ACC-CID-332-SNOW,CID-332,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-332 - Snow Channel,SampleGen
ACCT-SNOW-CID-333,ACC-CID-333-SNOW,CID-333,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-333 - Snow Channel,SampleGen
ACCT-SNOW-CID-334,ACC-CID-334-SNOW,CID-334,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-334 - Snow Channel,SampleGen
ACCT-SNOW-CID-335,ACC-CID-335-SNOW,CID-335,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-335 - Snow Channel,SampleGen
ACCT-SNOW-CID-336,ACC-CID-336-SNOW,CID-336,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-336 - Snow Channel,SampleGen
ACCT-SNOW-CID-337,ACC-CID-337-SNOW,CID-337,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-337 - Snow Channel,SampleGen
ACCT-SNOW-CID-338,ACC-CID-338-SNOW,CID-338,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-338 - Snow Channel,SampleGen
ACCT-SNOW-CID-339,ACC-CID-339-SNOW,CID-339,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-339 - Snow Channel,SampleGen
ACCT-SNOW-CID-340,ACC-CID-340-SNOW,CID-340,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-340 - Snow Channel,SampleGen
ACCT-SNOW-CID-341,ACC-CID-341-SNOW,CID-341,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-341 - Snow Channel,SampleGen
ACCT-SNOW-CID-342,ACC-CID-342-SNOW,CID-342,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-342 - Snow Channel,SampleGen
ACCT-SNOW-CID-343,ACC-CID-343-SNOW,CID-343,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-343 - Snow Channel,SampleGen
ACCT-SNOW-CID-344,ACC-CID-344-SNOW,CID-344,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-344 - Snow Channel,SampleGen
ACCT-SNOW-CID-345,ACC-CID-345-SNOW,CID-345,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-345 - Snow Channel,SampleGen
ACCT-SNOW-CID-346,ACC-CID-346-SNOW,CID-346,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-346 - Snow Channel,SampleGen
ACCT-SNOW-CID-347,ACC-CID-347-SNOW,CID-347,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-347 - Snow Channel,SampleGen
ACCT-SNOW-CID-348,ACC-CID-348-SNOW,CID-348,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-348 - Snow Channel,SampleGen
ACCT-SNOW-CID-349,ACC-CID-349-SNOW,CID-349,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-349 - Snow Channel,SampleGen
ACCT-SNOW-CID-350,ACC-CID-350-SNOW,CID-350,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-350 - Snow Channel,SampleGen
ACCT-SNOW-CID-351,ACC-CID-351-SNOW,CID-351,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-351 - Snow Channel,SampleGen
ACCT-SNOW-CID-352,ACC-CID-352-SNOW,CID-352,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-352 - Snow Channel,SampleGen
ACCT-SNOW-CID-353,ACC-CID-353-SNOW,CID-353,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-353 - Snow Channel,SampleGen
ACCT-SNOW-CID-354,ACC-CID-354-SNOW,CID-354,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-354 - Snow Channel,SampleGen
ACCT-SNOW-CID-355,ACC-CID-355-SNOW,CID-355,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-355 - Snow Channel,SampleGen
ACCT-SNOW-CID-356,ACC-CID-356-SNOW,CID-356,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-356 - Snow Channel,SampleGen
ACCT-SNOW-CID-357,ACC-CID-357-SNOW,CID-357,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-357 - Snow Channel,SampleGen
ACCT-SNOW-CID-358,ACC-CID-358-SNOW,CID-358,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-358 - Snow Channel,SampleGen
ACCT-SNOW-CID-359,ACC-CID-359-SNOW,CID-359,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-359 - Snow Channel,SampleGen
ACCT-SNOW-CID-360,ACC-CID-360-SNOW,CID-360,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-360 - Snow Channel,SampleGen
ACCT-SNOW-CID-361,ACC-CID-361-SNOW,CID-361,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-361 - Snow Channel,SampleGen
ACCT-SNOW-CID-362,ACC-CID-362-SNOW,CID-362,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-362 - Snow Channel,SampleGen
ACCT-SNOW-CID-363,ACC-CID-363-SNOW,CID-363,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-363 - Snow Channel,SampleGen
ACCT-SNOW-CID-364,ACC-CID-364-SNOW,CID-364,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-364 - Snow Channel,SampleGen
ACCT-SNOW-CID-365,ACC-CID-365-SNOW,CID-365,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-365 - Snow Channel,SampleGen
ACCT-SNOW-CID-366,ACC-CID-366-SNOW,CID-366,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-366 - Snow Channel,SampleGen
ACCT-SNOW-CID-367,ACC-CID-367-SNOW,CID-367,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-367 - Snow Channel,SampleGen
ACCT-SNOW-CID-368,ACC-CID-368-SNOW,CID-368,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-368 - Snow Channel,SampleGen
ACCT-SNOW-CID-369,ACC-CID-369-SNOW,CID-369,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-369 - Snow Channel,SampleGen
ACCT-SNOW-CID-370,ACC-CID-370-SNOW,CID-370,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-370 - Snow Channel,SampleGen
ACCT-SNOW-CID-371,ACC-CID-371-SNOW,CID-371,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-371 - Snow Channel,SampleGen
ACCT-SNOW-CID-372,ACC-CID-372-SNOW,CID-372,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-372 - Snow Channel,SampleGen
ACCT-SNOW-CID-373,ACC-CID-373-SNOW,CID-373,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-373 - Snow Channel,SampleGen
ACCT-SNOW-CID-374,ACC-CID-374-SNOW,CID-374,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-374 - Snow Channel,SampleGen
ACCT-SNOW-CID-375,ACC-CID-375-SNOW,CID-375,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-375 - Snow Channel,SampleGen
ACCT-SNOW-CID-376,ACC-CID-376-SNOW,CID-376,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-376 - Snow Channel,SampleGen
ACCT-SNOW-CID-377,ACC-CID-377-SNOW,CID-377,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-377 - Snow Channel,SampleGen
ACCT-SNOW-CID-378,ACC-CID-378-SNOW,CID-378,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-378 - Snow Channel,SampleGen
ACCT-SNOW-CID-379,ACC-CID-379-SNOW,CID-379,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-379 - Snow Channel,SampleGen
ACCT-SNOW-CID-380,ACC-CID-380-SNOW,CID-380,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-380 - Snow Channel,SampleGen
ACCT-SNOW-CID-381,ACC-CID-381-SNOW,CID-381,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-381 - Snow Channel,SampleGen
ACCT-SNOW-CID-382,ACC-CID-382-SNOW,CID-382,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-382 - Snow Channel,SampleGen
ACCT-SNOW-CID-383,ACC-CID-383-SNOW,CID-383,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-383 - Snow Channel,SampleGen
ACCT-SNOW-CID-384,ACC-CID-384-SNOW,CID-384,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-384 - Snow Channel,SampleGen
ACCT-SNOW-CID-385,ACC-CID-385-SNOW,CID-385,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-385 - Snow Channel,SampleGen
ACCT-SNOW-CID-386,ACC-CID-386-SNOW,CID-386,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-386 - Snow Channel,SampleGen
ACCT-SNOW-CID-387,ACC-CID-387-SNOW,CID-387,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-387 - Snow Channel,SampleGen
ACCT-SNOW-CID-388,ACC-CID-388-SNOW,CID-388,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-388 - Snow Channel,SampleGen
ACCT-SNOW-CID-389,ACC-CID-389-SNOW,CID-389,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-389 - Snow Channel,SampleGen
ACCT-SNOW-CID-390,ACC-CID-390-SNOW,CID-390,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-390 - Snow Channel,SampleGen
ACCT-SNOW-CID-391,ACC-CID-391-SNOW,CID-391,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-391 - Snow Channel,SampleGen
ACCT-SNOW-CID-392,ACC-CID-392-SNOW,CID-392,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-392 - Snow Channel,SampleGen
ACCT-SNOW-CID-393,ACC-CID-393-SNOW,CID-393,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-393 - Snow Channel,SampleGen
ACCT-SNOW-CID-394,ACC-CID-394-SNOW,CID-394,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-394 - Snow Channel,SampleGen
ACCT-SNOW-CID-395,ACC-CID-395-SNOW,CID-395,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-395 - Snow Channel,SampleGen
ACCT-SNOW-CID-396,ACC-CID-396-SNOW,CID-396,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-396 - Snow Channel,SampleGen
ACCT-SNOW-CID-397,ACC-CID-397-SNOW,CID-397,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-397 - Snow Channel,SampleGen
ACCT-SNOW-CID-398,ACC-CID-398-SNOW,CID-398,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-398 - Snow Channel,SampleGen
ACCT-SNOW-CID-399,ACC-CID-399-SNOW,CID-399,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-399 - Snow Channel,SampleGen
ACCT-SNOW-CID-400,ACC-CID-400-SNOW,CID-400,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-400 - Snow Channel,SampleGen
ACCT-SNOW-CID-401,ACC-CID-401-SNOW,CID-401,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-401 - Snow Channel,SampleGen
ACCT-SNOW-CID-402,ACC-CID-402-SNOW,CID-402,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-402 - Snow Channel,SampleGen
ACCT-SNOW-CID-403,ACC-CID-403-SNOW,CID-403,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-403 - Snow Channel,SampleGen
ACCT-SNOW-CID-404,ACC-CID-404-SNOW,CID-404,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-404 - Snow Channel,SampleGen
ACCT-SNOW-CID-405,ACC-CID-405-SNOW,CID-405,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-405 - Snow Channel,SampleGen
ACCT-SNOW-CID-406,ACC-CID-406-SNOW,CID-406,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-406 - Snow Channel,SampleGen
ACCT-SNOW-CID-407,ACC-CID-407-SNOW,CID-407,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-407 - Snow Channel,SampleGen
ACCT-SNOW-CID-408,ACC-CID-408-SNOW,CID-408,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-408 - Snow Channel,SampleGen
ACCT-SNOW-CID-409,ACC-CID-409-SNOW,CID-409,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-409 - Snow Channel,SampleGen
ACCT-SNOW-CID-410,ACC-CID-410-SNOW,CID-410,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-410 - Snow Channel,SampleGen
ACCT-SNOW-CID-411,ACC-CID-411-SNOW,CID-411,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-411 - Snow Channel,SampleGen
ACCT-SNOW-CID-412,ACC-CID-412-SNOW,CID-412,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-412 - Snow Channel,SampleGen
ACCT-SNOW-CID-413,ACC-CID-413-SNOW,CID-413,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-413 - Snow Channel,SampleGen
ACCT-SNOW-CID-414,ACC-CID-414-SNOW,CID-414,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-414 - Snow Channel,SampleGen
ACCT-SNOW-CID-415,ACC-CID-415-SNOW,CID-415,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-415 - Snow Channel,SampleGen
ACCT-SNOW-CID-416,ACC-CID-416-SNOW,CID-416,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-416 - Snow Channel,SampleGen
ACCT-SNOW-CID-417,ACC-CID-417-SNOW,CID-417,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-417 - Snow Channel,SampleGen
ACCT-SNOW-CID-418,ACC-CID-418-SNOW,CID-418,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-418 - Snow Channel,SampleGen
ACCT-SNOW-CID-419,ACC-CID-419-SNOW,CID-419,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-419 - Snow Channel,SampleGen
ACCT-SNOW-CID-420,ACC-CID-420-SNOW,CID-420,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-420 - Snow Channel,SampleGen
ACCT-SNOW-CID-421,ACC-CID-421-SNOW,CID-421,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-421 - Snow Channel,SampleGen
ACCT-SNOW-CID-422,ACC-CID-422-SNOW,CID-422,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-422 - Snow Channel,SampleGen
ACCT-SNOW-CID-423,ACC-CID-423-SNOW,CID-423,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-423 - Snow Channel,SampleGen
ACCT-SNOW-CID-424,ACC-CID-424-SNOW,CID-424,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-424 - Snow Channel,SampleGen
ACCT-SNOW-CID-425,ACC-CID-425-SNOW,CID-425,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-425 - Snow Channel,SampleGen
ACCT-SNOW-CID-426,ACC-CID-426-SNOW,CID-426,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-426 - Snow Channel,SampleGen
ACCT-SNOW-CID-427,ACC-CID-427-SNOW,CID-427,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-427 - Snow Channel,SampleGen
ACCT-SNOW-CID-428,ACC-CID-428-SNOW,CID-428,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-428 - Snow Channel,SampleGen
ACCT-SNOW-CID-429,ACC-CID-429-SNOW,CID-429,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-429 - Snow Channel,SampleGen
ACCT-SNOW-CID-430,ACC-CID-430-SNOW,CID-430,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-430 - Snow Channel,SampleGen
ACCT-SNOW-CID-431,ACC-CID-431-SNOW,CID-431,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-431 - Snow Channel,SampleGen
ACCT-SNOW-CID-432,ACC-CID-432-SNOW,CID-432,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-432 - Snow Channel,SampleGen
ACCT-SNOW-CID-433,ACC-CID-433-SNOW,CID-433,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-433 - Snow Channel,SampleGen
ACCT-SNOW-CID-434,ACC-CID-434-SNOW,CID-434,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-434 - Snow Channel,SampleGen
ACCT-SNOW-CID-435,ACC-CID-435-SNOW,CID-435,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-435 - Snow Channel,SampleGen
ACCT-SNOW-CID-436,ACC-CID-436-SNOW,CID-436,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-436 - Snow Channel,SampleGen
ACCT-SNOW-CID-437,ACC-CID-437-SNOW,CID-437,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-437 - Snow Channel,SampleGen
ACCT-SNOW-CID-438,ACC-CID-438-SNOW,CID-438,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-438 - Snow Channel,SampleGen
ACCT-SNOW-CID-439,ACC-CID-439-SNOW,CID-439,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-439 - Snow Channel,SampleGen
ACCT-SNOW-CID-440,ACC-CID-440-SNOW,CID-440,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-440 - Snow Channel,SampleGen
ACCT-SNOW-CID-441,ACC-CID-441-SNOW,CID-441,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-441 - Snow Channel,SampleGen
ACCT-SNOW-CID-442,ACC-CID-442-SNOW,CID-442,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-442 - Snow Channel,SampleGen
ACCT-SNOW-CID-443,ACC-CID-443-SNOW,CID-443,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-443 - Snow Channel,SampleGen
ACCT-SNOW-CID-444,ACC-CID-444-SNOW,CID-444,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-444 - Snow Channel,SampleGen
ACCT-SNOW-CID-445,ACC-CID-445-SNOW,CID-445,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-445 - Snow Channel,SampleGen
ACCT-SNOW-CID-446,ACC-CID-446-SNOW,CID-446,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-446 - Snow Channel,SampleGen
ACCT-SNOW-CID-447,ACC-CID-447-SNOW,CID-447,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-447 - Snow Channel,SampleGen
ACCT-SNOW-CID-448,ACC-CID-448-SNOW,CID-448,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-448 - Snow Channel,SampleGen
ACCT-SNOW-CID-449,ACC-CID-449-SNOW,CID-449,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-449 - Snow Channel,SampleGen
ACCT-SNOW-CID-450,ACC-CID-450-SNOW,CID-450,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-450 - Snow Channel,SampleGen
ACCT-SNOW-CID-451,ACC-CID-451-SNOW,CID-451,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-451 - Snow Channel,SampleGen
ACCT-SNOW-CID-452,ACC-CID-452-SNOW,CID-452,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-452 - Snow Channel,SampleGen
ACCT-SNOW-CID-453,ACC-CID-453-SNOW,CID-453,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-453 - Snow Channel,SampleGen
ACCT-SNOW-CID-454,ACC-CID-454-SNOW,CID-454,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-454 - Snow Channel,SampleGen
ACCT-SNOW-CID-455,ACC-CID-455-SNOW,CID-455,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-455 - Snow Channel,SampleGen
ACCT-SNOW-CID-456,ACC-CID-456-SNOW,CID-456,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-456 - Snow Channel,SampleGen
ACCT-SNOW-CID-457,ACC-CID-457-SNOW,CID-457,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-457 - Snow Channel,SampleGen
ACCT-SNOW-CID-458,ACC-CID-458-SNOW,CID-458,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-458 - Snow Channel,SampleGen
ACCT-SNOW-CID-459,ACC-CID-459-SNOW,CID-459,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-459 - Snow Channel,SampleGen
ACCT-SNOW-CID-460,ACC-CID-460-SNOW,CID-460,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-460 - Snow Channel,SampleGen
ACCT-SNOW-CID-461,ACC-CID-461-SNOW,CID-461,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-461 - Snow Channel,SampleGen
ACCT-SNOW-CID-462,ACC-CID-462-SNOW,CID-462,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-462 - Snow Channel,SampleGen
ACCT-SNOW-CID-463,ACC-CID-463-SNOW,CID-463,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-463 - Snow Channel,SampleGen
ACCT-SNOW-CID-464,ACC-CID-464-SNOW,CID-464,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-464 - Snow Channel,SampleGen
ACCT-SNOW-CID-465,ACC-CID-465-SNOW,CID-465,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-465 - Snow Channel,SampleGen
ACCT-SNOW-CID-466,ACC-CID-466-SNOW,CID-466,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-466 - Snow Channel,SampleGen
ACCT-SNOW-CID-467,ACC-CID-467-SNOW,CID-467,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-467 - Snow Channel,SampleGen
ACCT-SNOW-CID-468,ACC-CID-468-SNOW,CID-468,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-468 - Snow Channel,SampleGen
ACCT-SNOW-CID-469,ACC-CID-469-SNOW,CID-469,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-469 - Snow Channel,SampleGen
ACCT-SNOW-CID-470,ACC-CID-470-SNOW,CID-470,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-470 - Snow Channel,SampleGen
ACCT-SNOW-CID-471,ACC-CID-471-SNOW,CID-471,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-471 - Snow Channel,SampleGen
ACCT-SNOW-CID-472,ACC-CID-472-SNOW,CID-472,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-472 - Snow Channel,SampleGen
ACCT-SNOW-CID-473,ACC-CID-473-SNOW,CID-473,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-473 - Snow Channel,SampleGen
